session_id,revenue
226860,1
308552,1
260295,1
471842,1
133166,1
287576,0
227815,0
367000,0
386639,0
338662,1
459071,1
327671,0
282563,1
404647,0
196630,1
256303,1
495203,1
478513,1
426002,1
456844,1
409996,0
356481,1
275728,0
330474,1
475923,1
369898,1
237906,1
280456,1
392988,0
139872,0
191061,1
331687,0
157351,0
368744,0
359925,1
328476,0
451897,1
148918,1
129294,0
479685,0
221460,1
452141,0
170755,1
310122,0
262201,0
258701,1
243393,1
394516,1
317870,1
141788,0
342350,1
172089,1
263930,1
339057,1
209977,1
377967,1
125360,1
205457,1
440855,1
301197,1
273967,1
271914,1
422756,0
209861,1
419901,0
223568,1
257463,1
392283,1
314109,0
226528,1
427182,0
392668,0
430071,0
385084,0
360398,1
283184,0
171650,1
459645,0
477942,0
247635,0
298488,1
272841,1
478331,0
215149,1
203731,0
346035,1
319485,0
310132,0
439270,1
161190,0
430488,1
306874,1
400045,0
452920,0
454365,1
209455,0
461110,0
352728,0
282872,1
274009,0
410684,0
166058,1
473406,0
204803,0
195104,0
488679,0
429051,0
289425,0
407418,0
394027,1
370614,0
209562,0
328641,1
457866,1
398279,0
229438,0
279481,1
282587,0
351695,0
141204,0
241668,1
366045,1
282514,1
482566,1
424066,1
493034,1
323371,1
346253,0
238795,0
491084,1
157495,1
188323,0
386466,1
403427,0
393663,0
337647,0
144239,0
167582,0
191450,1
351265,1
254097,1
324953,1
414142,1
257828,1
232528,0
452631,1
432885,0
224681,1
179956,1
273678,0
218040,0
430558,0
124595,1
274435,0
137882,0
336166,0
271391,1
210201,0
354085,0
265348,0
490837,0
438892,0
333174,1
222778,1
374533,0
134335,1
485995,1
471551,1
199274,1
405568,0
347102,1
386524,1
300547,0
214784,0
153222,0
173045,0
374873,0
305477,1
403435,1
175355,1
196553,1
301189,1
156770,1
425965,0
188392,0
447798,1
290970,1
409318,1
354678,0
171777,1
446477,1
367920,1
401505,1
145856,0
199365,0
221772,0
231869,0
229489,0
389813,0
212230,0
324325,0
408859,1
149730,1
263975,0
265577,1
411712,0
341756,1
141194,1
237277,0
204704,0
297654,0
211216,0
307296,0
285621,1
131526,1
280593,0
377732,0
353728,1
392193,0
417732,1
187428,0
193494,0
259644,1
293305,1
335254,1
197000,0
387466,0
483007,0
181020,0
167435,0
412558,0
222187,0
285405,0
191550,1
383587,0
377744,1
451301,0
454068,1
322140,0
268895,1
220242,0
249359,1
428988,1
154752,0
173665,0
380427,1
383705,0
175263,1
203805,0
385331,1
177680,0
295534,1
191066,1
398050,0
348732,0
356084,0
473785,0
274259,1
233328,1
263728,1
440972,0
466968,0
397134,0
242804,0
196684,0
224164,0
350440,0
210481,1
498821,1
291627,0
447211,1
448326,0
213527,0
492185,0
308201,1
227419,0
455841,1
167960,0
409334,1
422460,0
354059,0
328940,1
236021,1
369645,1
298675,1
359227,0
427450,0
248135,1
257763,1
459858,0
253032,1
188896,0
394596,1
483885,1
288215,0
432734,1
424584,0
399802,0
219982,1
443157,1
308291,1
356143,0
477231,0
436342,1
150638,0
450421,1
484607,1
495160,1
320826,1
448842,1
188303,0
361165,1
193792,0
280571,1
202066,0
447342,1
172941,0
282009,1
382278,1
373114,1
384635,0
382695,0
137682,1
156684,0
407080,1
206813,0
406766,1
269389,0
219746,1
361088,1
355363,1
139385,1
485761,1
241125,1
412416,0
313083,1
254632,0
148131,0
298841,1
227249,1
260916,1
135531,0
288945,0
263237,0
227502,1
200122,0
295209,0
168642,1
142349,1
155679,1
264888,1
461532,0
365231,1
326342,0
364899,0
364492,0
224281,1
346837,0
258064,0
441823,1
269618,1
395861,0
140738,1
267320,1
438426,1
451522,1
232930,0
203799,1
427456,1
144257,0
433981,0
367335,0
129725,0
438544,1
362084,1
239895,1
252633,0
285951,0
226389,1
463997,1
427397,0
137472,0
194085,1
308784,1
420837,1
463192,0
258792,0
276639,0
349334,0
171147,1
221320,0
180343,1
429980,0
218219,0
276668,1
348697,1
137444,1
242954,1
335162,0
315008,1
231429,0
136119,1
285480,0
318198,1
323373,0
324611,1
338768,0
241081,0
234401,0
399842,1
427859,0
444986,1
454031,0
342086,0
225679,0
362416,0
268267,1
443545,0
337114,0
146965,1
170572,1
143722,0
215868,1
276278,0
367170,0
258810,0
440729,0
303447,0
437228,0
462686,0
200267,1
278660,1
212332,1
421164,1
471304,0
233275,1
326996,0
432292,1
268271,1
227498,0
243074,1
351112,1
416615,1
138768,0
351230,1
156847,1
131489,1
488920,1
178769,1
470092,0
384180,0
198772,0
170516,0
410329,0
146862,0
454084,0
320491,1
221148,1
345420,1
335135,1
320406,1
263203,0
354414,0
451299,0
248292,1
469771,0
189089,1
292282,1
306103,1
288902,1
143816,1
238792,0
301435,0
469301,1
235104,0
345212,0
183311,1
438337,1
193619,0
175552,0
345411,1
219137,1
249551,0
215550,1
286196,0
351390,0
126635,0
424078,1
354132,0
295672,0
401030,1
305009,1
482709,0
138277,0
476882,1
492052,0
176551,0
360743,0
415045,0
229680,0
401573,0
155351,1
483682,0
492322,1
489659,0
480332,1
453081,1
470959,0
305548,0
344895,1
491206,0
405796,1
162370,1
248499,0
411246,0
240689,1
271955,0
438724,0
206450,1
477537,1
221121,1
300712,0
493409,1
139908,0
450262,0
408792,0
168416,1
351873,0
364752,1
393192,0
427359,0
265683,0
245989,0
284980,1
489422,1
148273,0
337522,0
156330,1
315489,0
274873,0
237758,1
196785,0
339835,1
480829,0
271652,0
204588,0
479487,0
326316,1
489591,0
187043,0
346987,1
339562,1
426534,0
239334,0
434413,0
319725,1
396681,1
235688,1
383942,1
205338,0
229142,0
326421,1
340605,0
150577,0
179435,1
454801,1
465551,0
437059,0
309508,1
263137,0
377844,1
477750,0
489007,0
406704,0
128491,0
422754,1
215056,0
379182,0
184347,1
161486,1
379965,1
308307,1
309767,1
403884,1
123534,1
358001,1
302375,0
165207,0
453851,1
401900,0
358247,0
412788,1
391542,1
475534,0
471004,0
496693,1
129521,1
153762,1
234466,0
179949,1
427257,1
175115,1
123923,0
344324,1
173298,1
210345,0
126652,1
326414,1
397573,0
195837,0
410856,1
143026,1
183645,0
318478,0
443075,0
238871,0
379537,0
282194,0
465889,0
465497,0
190587,0
267396,1
496101,1
337502,0
346234,0
380544,0
182322,0
321088,1
251823,0
236112,0
486864,0
341914,1
483926,1
255014,0
196472,1
262451,1
457722,1
457061,0
126333,0
171282,0
133007,0
298294,1
373045,0
392753,0
365580,0
490549,1
188107,1
192682,0
231767,0
177635,0
423158,1
460164,0
298462,1
207607,0
193113,1
214079,0
131969,1
398919,0
146913,0
375819,0
333363,1
404964,1
478789,1
407721,0
298244,0
484559,0
493733,1
323389,1
455002,1
307936,0
280416,0
476667,1
478096,1
414918,1
332677,0
200942,0
388063,1
392302,1
393730,0
395247,1
183845,1
324660,1
254608,1
250913,0
358813,1
204039,0
196371,1
372315,0
340029,1
490174,0
384458,1
156328,1
269819,1
264230,0
315858,0
428386,0
484960,1
469403,0
154366,1
128389,0
348442,0
377853,1
143252,0
201382,1
257555,1
206296,1
371310,0
234510,1
487901,0
451221,1
339922,0
290148,1
476219,1
408652,1
158857,1
433859,0
238891,1
412387,0
429384,0
202143,0
491337,0
166347,1
279902,0
340963,0
328972,1
230899,0
228683,1
195624,0
187622,0
421676,0
255559,0
471641,1
224000,1
176238,1
392257,0
452453,0
133401,1
375804,1
250099,0
445812,1
209625,0
228408,0
327248,1
272116,1
381635,1
415665,0
280045,1
483466,0
345911,1
433557,0
409053,1
468016,1
155078,1
156439,1
252300,0
476543,0
476652,1
498617,0
171199,1
440473,1
307825,0
391747,1
249232,1
341145,0
200683,0
188298,0
201910,1
243554,1
378041,1
448560,1
251461,0
407075,1
132986,0
147119,0
473735,1
312888,1
403651,1
369244,1
157423,1
485015,0
406954,0
323819,1
285524,0
265050,0
344246,0
443837,0
299108,1
318331,1
384465,0
309159,1
327792,1
257000,1
450971,0
481139,1
440380,0
209186,0
359487,0
173650,0
423325,1
464137,0
346909,0
367344,1
397933,0
242465,0
272534,0
262828,0
489209,1
409932,0
272813,0
195148,0
240192,0
188032,0
434702,0
202500,1
460163,0
441056,0
130451,1
202883,1
162167,0
248041,0
338567,0
474728,0
485758,1
463085,1
493594,1
403102,0
286301,1
435020,0
411000,0
432494,1
466195,0
202820,1
429625,1
262869,1
204934,1
195825,1
301287,0
455322,1
129330,1
375511,1
366644,1
322419,0
134660,1
381267,0
196527,0
236397,0
409931,1
307392,1
208663,1
165987,0
403010,0
429787,1
485600,0
155222,1
477200,0
289770,0
440964,0
320131,1
369064,0
199348,0
207040,0
467995,0
415166,1
327090,1
258251,0
208505,1
335708,1
340536,1
292805,0
145839,0
469705,0
301247,1
445583,0
128844,0
184678,0
207865,0
231427,1
256073,1
455237,1
470967,1
358838,0
445050,1
498054,1
410971,0
141006,1
378450,1
425356,0
135059,1
362510,0
191892,1
198388,0
424720,1
498120,0
342123,1
361520,1
255224,1
171506,1
493632,1
242291,1
327507,0
326233,0
238800,0
300609,1
228620,1
201452,1
346706,1
471443,0
270522,0
391917,0
353476,0
184164,1
329723,0
208809,0
317737,0
267148,0
305171,1
379360,0
366190,0
245238,1
191636,1
355522,0
382227,0
274389,0
405460,1
209604,1
471235,0
146793,1
230042,1
492392,0
313202,0
459854,0
241741,1
462895,1
139705,1
261398,0
382760,1
466660,1
345281,0
185667,0
403054,0
389605,1
276581,1
175910,1
298519,1
184332,0
254270,1
478748,1
367996,0
388924,1
483067,0
483668,0
367041,1
285780,1
225017,1
175839,1
294715,0
407517,1
149643,1
393753,1
165384,1
362618,1
128363,0
321376,1
205390,0
169205,1
133304,1
319392,0
228778,1
281385,1
154701,0
214342,0
475106,0
261382,0
442112,1
429322,0
277186,1
360530,1
369024,1
311533,1
190121,1
259432,1
498610,1
456711,0
218317,1
194801,1
329280,1
404954,0
177545,1
478591,0
244453,1
201649,0
436102,0
135775,0
409122,0
262689,1
360897,0
231370,1
417636,0
368692,1
374809,1
263017,1
173258,1
301094,0
201572,0
236479,0
433158,1
343649,1
188215,1
236998,1
168603,1
156176,1
134726,1
380381,0
210063,1
452204,1
422162,0
334064,0
278091,1
166841,1
138432,1
380628,0
498647,1
350805,1
443488,1
363186,1
242720,0
443257,0
324129,1
420576,0
167314,0
334527,0
204126,0
229078,0
467700,0
292001,1
228493,0
218574,0
443346,0
465964,1
179414,0
258707,1
372841,0
250277,0
170194,0
327364,0
311427,0
126869,0
160630,0
490300,0
182779,0
214107,0
135819,0
147955,0
127333,0
424122,0
329268,0
414373,0
242909,0
254220,1
497186,1
458891,0
132252,0
383212,1
448829,0
344269,0
368484,1
374633,1
408547,0
278231,0
319599,0
469031,1
214124,1
299321,1
143030,1
418958,1
126191,1
457156,1
328770,0
347372,0
331337,1
465523,0
204375,1
492653,0
255316,1
230005,0
325336,0
331475,1
266185,0
420804,0
125283,1
299750,1
324934,1
494781,0
460073,1
472326,0
209073,1
184172,1
272475,1
489893,1
418540,1
282923,0
461389,1
297466,1
293745,1
446967,0
150407,0
146494,0
298681,1
279078,0
467809,1
131144,0
194960,1
407085,1
390843,0
132512,0
215253,1
135907,0
490432,1
383584,1
228166,0
275216,1
326329,0
396792,0
295596,1
321241,0
391491,1
350758,1
127669,1
379724,1
246433,1
382598,0
175919,0
427700,1
417131,1
154244,1
151311,0
392121,0
408820,0
392319,0
349917,0
252427,0
246215,1
289881,0
495477,0
164075,1
471593,1
235182,0
418376,1
489815,1
252254,1
397384,0
223907,1
475640,0
159269,0
135749,0
186074,0
132913,1
406284,0
204010,0
310603,0
283305,1
164059,1
311245,1
341113,1
258978,0
475129,0
274456,1
298392,0
337377,1
169706,1
155419,0
477815,0
254352,1
194516,1
380803,1
189503,0
259585,0
316575,1
277539,1
412113,0
170927,1
140102,1
184363,0
407506,0
237675,1
312446,0
442768,0
490460,1
250158,0
455634,1
359416,1
164284,1
169311,1
271379,1
294299,0
319464,1
225758,1
458788,1
446030,0
350578,0
413623,1
190794,1
139512,0
377775,0
292779,0
366037,0
338148,0
188018,0
283801,1
468927,1
443676,0
188986,0
446770,1
377051,1
392889,1
147653,0
363235,0
493872,0
260867,1
408383,1
322481,1
212048,1
209240,0
128386,1
309247,1
284600,0
141073,0
429127,1
314918,1
157043,0
291740,0
382105,1
489628,1
210442,1
486097,0
415495,0
206110,0
482402,1
443302,0
136230,1
416894,1
408077,1
126789,1
199383,1
330529,0
253198,0
277062,0
249577,1
214365,1
291672,0
445934,0
306827,0
146815,1
420486,1
128667,1
318497,0
436364,1
234726,0
482035,1
282070,1
195037,1
274373,1
345739,0
314030,0
395346,1
473450,1
385027,1
334260,0
466700,0
313637,0
499625,0
486827,0
186969,0
424109,0
215760,1
184694,1
244742,0
400739,0
188400,0
440117,0
435980,0
406980,0
358533,0
159483,1
201181,0
340641,0
270971,1
224978,0
453611,1
284922,1
319971,0
186259,1
311534,1
377769,1
150180,0
247334,1
364294,1
426412,1
202784,1
257621,0
271024,1
175062,0
398803,0
343010,0
299916,0
395221,1
275884,0
442703,0
394084,1
256699,1
285059,1
326386,1
331472,1
343836,1
236698,0
241219,1
341646,0
329949,1
485525,0
490909,1
227748,0
304723,0
285187,0
474901,0
472579,1
190086,0
152791,1
316850,0
310293,0
201632,1
495590,0
315327,1
338156,1
417838,0
170287,1
374726,1
339664,1
194906,1
147434,0
134808,1
376503,1
271004,0
402079,0
217282,0
365620,0
167961,0
428482,0
402697,1
225011,1
136520,0
202391,1
479803,1
149294,0
432893,0
219916,0
199140,0
271377,1
494744,0
190105,1
459697,1
295700,1
418964,0
164942,0
463501,1
374485,0
341665,1
222600,1
414724,1
140263,1
365658,1
249355,0
163612,1
174853,1
190439,0
233263,1
213366,0
348675,1
278735,0
440372,0
174824,0
422739,0
340608,1
159567,1
215519,0
402908,1
359913,0
171144,0
166207,0
428424,1
208239,0
257153,1
425254,0
147864,1
300134,1
382919,1
190558,0
394715,1
356941,0
440458,0
232070,0
306333,0
244509,1
307230,1
476961,0
192613,0
386544,0
488166,1
328015,0
417006,0
165838,1
147318,1
185478,1
319537,0
354505,0
422916,0
349301,1
404111,1
272098,0
418945,1
218709,1
190772,1
459336,0
309055,0
248837,0
142164,0
384861,1
151795,0
347400,0
197323,1
320938,1
185407,0
193088,0
353807,0
263787,1
328090,0
131340,0
329683,0
250715,1
307434,1
418372,0
429809,0
376579,1
253305,1
378060,0
325290,0
144512,1
324476,0
454004,1
190583,0
180409,0
451909,1
399534,0
242072,0
422391,1
226304,1
401206,1
295982,1
210187,1
477073,1
208670,1
400695,0
204427,0
362721,1
439328,0
223112,0
205164,1
366692,1
432196,0
259237,0
467237,0
407889,1
368243,1
441148,1
381229,1
349871,0
227075,0
499009,1
220883,0
127424,1
465594,0
446612,0
131308,0
186249,0
320366,0
238185,0
410962,1
128477,0
379327,0
342447,0
146765,0
312097,0
427104,1
228591,1
221381,0
126457,1
263610,1
417744,0
188563,0
395892,1
134532,1
199415,1
462718,1
170069,1
132236,0
342601,0
307380,0
377651,0
358148,0
439829,0
438309,1
411446,0
264830,0
475556,0
207654,0
436207,1
256271,1
167487,1
495950,0
481715,0
195767,1
426192,1
413545,0
429756,1
375410,1
465981,0
314022,0
438655,1
342378,0
174291,0
361695,0
407184,1
285362,1
248887,1
225819,1
498782,0
404823,0
366153,1
356328,1
379361,1
436248,0
207744,1
130695,0
323589,1
375833,0
418946,1
165217,1
316409,1
429898,0
229536,1
395422,1
333383,0
149666,0
425886,1
288562,0
245676,0
412690,0
314289,0
136048,1
198706,0
208768,0
170328,1
124476,1
246517,0
499492,1
340224,1
227833,1
200677,0
482958,1
198980,1
471559,1
149977,1
435318,0
334198,0
425180,1
337204,1
249319,0
425371,0
285162,0
201746,1
377039,1
134269,0
282973,1
497622,1
421695,1
224366,1
456050,1
305494,1
177471,0
236804,0
409378,1
329722,0
156318,0
369185,1
186681,0
230904,1
291566,1
405168,0
360018,1
376348,1
388229,1
351647,0
279956,1
266623,0
397804,0
175497,0
132076,0
205128,1
195039,0
224854,1
379395,1
360900,0
181031,1
169494,0
455937,0
229690,1
125496,0
341139,1
491657,1
292093,1
242068,0
452000,1
135556,1
456722,0
313831,1
265136,1
302393,0
130561,1
175804,0
154121,1
315746,1
472213,0
142543,1
350677,0
190134,0
344636,1
419098,0
281539,1
259332,0
233965,1
215485,0
482684,0
284014,0
300731,0
410671,0
387090,0
233614,0
191632,0
208419,1
419191,0
317419,1
196469,1
140714,0
427678,1
482151,0
362562,0
327114,0
390152,1
302968,0
245145,1
419887,0
267048,0
185927,1
277453,0
203416,1
488729,0
124680,0
422383,0
244649,1
240675,1
145462,1
334276,0
275434,0
235532,0
298647,1
341257,1
489929,0
346087,0
405936,1
418826,1
479223,0
328330,0
167238,1
272551,0
407705,0
287069,0
487127,0
272832,1
205160,1
177817,0
383801,0
401411,0
200595,1
485763,0
154411,0
348294,1
269117,1
482053,0
293540,1
383814,0
227876,1
428938,1
419649,1
353679,1
264212,0
237387,1
467280,1
497478,1
373907,0
464341,0
211477,0
297030,0
168103,1
288382,0
229871,0
154906,0
179011,1
404283,1
362958,0
388048,0
379080,0
157212,0
216556,1
309486,1
378582,0
340694,1
486126,0
304531,0
379718,0
390926,0
185234,1
258815,0
144028,0
373699,1
165168,1
396088,1
194983,1
203206,0
333099,0
354868,1
279747,1
189179,0
167256,1
386862,0
238543,1
276111,1
374049,1
164566,0
151895,1
154340,1
150581,1
164846,0
326933,0
408188,1
498775,1
255695,0
151137,0
437823,1
421667,1
427680,1
232402,0
486068,0
412625,1
130585,0
338087,0
284859,0
206271,1
167193,1
346722,0
435995,1
138599,1
228739,0
387794,0
488870,1
166304,0
367085,1
287459,1
274606,0
218406,0
258680,0
169106,0
463786,0
489095,0
303318,1
299227,1
403086,1
460047,0
413822,1
397959,1
341325,0
263393,1
489805,1
396486,1
159099,1
157534,0
194466,0
464578,0
162207,1
126711,1
358323,1
167670,1
459808,0
349138,1
375721,1
168016,0
137166,1
397601,0
460350,1
480915,1
327472,0
407356,0
283955,1
283851,0
418541,1
365064,1
250897,0
247102,0
475333,0
325001,1
275350,1
417310,0
192506,1
476449,1
197434,0
304083,0
298865,0
341276,1
362203,1
270919,0
277909,1
356936,1
379354,1
439947,1
344718,0
393872,0
148046,1
493252,0
494182,1
283001,1
149984,0
433152,1
138407,1
413318,1
337537,0
403295,0
306013,1
147928,0
471106,0
498160,0
385485,1
126859,0
162108,0
338025,1
415673,1
355718,0
292604,0
174756,1
129511,0
252418,0
366065,1
358094,1
269998,1
405525,1
127749,0
364341,1
265315,0
264909,0
162077,0
325050,1
170714,1
179233,1
128200,0
368152,1
447334,1
295400,0
144845,0
402254,0
296987,1
309000,0
477729,0
201621,0
198829,0
244340,0
498166,1
148715,1
310986,0
161762,0
277692,1
147849,0
241782,1
261522,0
315659,0
317680,1
378297,1
319453,0
345357,0
450975,1
169187,0
313744,1
415433,1
367211,1
276986,1
459309,0
362983,0
395410,1
484630,0
454098,0
216223,0
259872,0
285781,1
340660,0
451046,1
426472,0
439982,0
499687,0
412150,1
431990,0
228912,0
469448,1
492763,0
226458,0
402111,0
378654,1
339880,0
402273,1
156393,0
129224,0
409188,1
200045,0
247855,1
264993,0
436821,1
392271,1
355328,1
421895,0
179736,0
380861,0
472600,0
389198,1
411081,1
186766,0
374899,1
229797,1
288422,1
252180,0
156229,1
290608,0
332622,0
336803,0
181992,0
146630,1
393318,0
131883,1
173734,1
325352,0
197260,0
176471,1
371996,0
394929,1
406117,1
446409,0
432772,0
280145,0
275889,1
197664,1
416754,1
450306,1
257586,1
223876,0
390326,1
215785,0
200488,0
451131,0
321921,0
398818,1
140334,0
461416,1
169482,0
352936,1
306542,0
239240,1
441381,0
484668,1
213510,1
441519,0
365199,0
276104,1
381853,0
485808,1
214931,0
475994,1
152676,0
381514,1
264939,0
491233,0
295630,1
472760,1
327213,1
357011,0
239541,1
228998,0
248986,1
462065,0
230638,0
250212,1
139637,0
187877,1
198957,1
477915,0
368794,1
